,ground_truth_forrest,ground_truth_sharmi,mbp_file,path_prediction_unpropped,path_signal
0,-0.0049697751 -0.0996466677 0.0995488064 -0.0046842072 388.6536221854 1550.6416763225,-0.0054336333 -0.0993177751 0.0992215863 -0.0051484690 389.3595751633 1551.2860966612,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0000_F0011_Z00.tif,01/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_000_2098862426/Tile_r2-c2_S_000_209886_flip_flip.tif
1,-0.0050916419 0.0965703108 -0.0963684090 -0.0052680329 477.0418291636 1169.3049085806,-0.0054538169 0.0967659427 -0.0965629523 -0.0056298654 477.2736148568 1169.2459245479,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0000_F0013_Z00.tif,02/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_000_931903621/Tile_r2-c1_S_000_93190_flip_flip.tif
2,-0.0046269833 -0.0987261665 0.0988716915 -0.0052757418 396.0489742128 1660.5295045772,-0.0043611497 -0.0984254161 0.0985721311 -0.0050074842 395.6732541680 1660.1135979048,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0000_F0011_Z00.tif,07/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_000_2098862426/Tile_r2-c1_S_000_209886_flip_flip.tif
3,-0.0045638257 -0.0989953040 0.0988169544 -0.0050313172 280.1326702653 1564.6603054765,-0.0045593107 -0.0995966057 0.0994173273 -0.0050296927 279.3964893266 1565.0679479362,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0000_F0011_Z00.tif,09/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_000_2098862426/Tile_r3-c2_S_000_209886_flip_flip.tif
4,-0.0051079961 0.0971062734 -0.0969866286 -0.0053928615 453.4004502804 1294.8124639255,-0.0056638557 0.0977180348 -0.0975960704 -0.0059499530 454.0700204525 1294.3799730082,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0000_F0013_Z00.tif,10/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_000_931903621/Tile_r2-c2_S_000_93190_flip_flip.tif
5,-0.0049879108 -0.0983708047 0.0984159009 -0.0047500070 497.7587392678 1548.7585354886,-0.0052308891 -0.0989704860 0.0990163749 -0.0049916061 497.5316070577 1549.6634417863,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0000_F0011_Z00.tif,12/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_000_2098862426/Tile_r1-c2_S_000_209886_flip_flip.tif
6,-0.0002149481 0.0976292702 -0.0974891512 -0.0004272388 515.3189902019 1226.3360640036,0.0000527169 0.0967978242 -0.0966594773 -0.0001581461 514.2259411845 1226.3932865040,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0003_F0013_Z00.tif,102/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_003_1021472391/Tile_r2-c1_S_003_102147_flip_flip.tif
7,-0.0110097822 -0.0985259681 0.0986038679 -0.0108154802 531.4220483714 1626.3707119478,-0.0107342981 -0.0981322142 0.0982093316 -0.0105406423 530.9704935129 1625.9482282809,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0003_F0011_Z00.tif,103/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_003_1329255459/Tile_r1-c1_S_003_132925_flip_flip.tif
8,0.0002718469 0.0974348063 -0.0972914607 0.0000511411 520.2909575968 1360.7464302611,0.0008390890 0.0980376104 -0.0978946568 0.0006161822 520.4801806320 1359.8021645960,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0003_F0013_Z00.tif,104/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_take2_data/session_1348845486/Site 5/S_003_1021472391/Tile_r2-c2_S_003_102147_flip_flip.tif
9,-0.0106293690 -0.0983484707 0.0983335557 -0.0104810064 511.0932055154 1398.6649096490,-0.0107816144 -0.0982339388 0.0982192840 -0.0106333734 511.2703082200 1398.5556033763,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0003_F0011_Z00.tif,109/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_003_1329255459/Tile_r1-c3_S_003_132925_flip_flip.tif
10,-0.0101094476 -0.0987499206 0.0985279973 -0.0105603541 293.4595103653 1426.7219957253,-0.0102734631 -0.0984040908 0.0981819982 -0.0107224393 293.8009284641 1426.1996508452,file:/nas3/data/M247514_Rorb_1/processed/deconvolveddata_new/Ribbon0000/Session0003/MBP/MBP_S0003_F0011_Z00.tif,110/prediction_LMmed_unpropped.tiff,file:/allen/aics/modeling/data/registration_test_data_v2/M247514_Rorb_1/EMraw/ribbon0000/M247514_Rorb_1_Ribbon0000_data/session_1836000179/Site 3/S_003_1329255459/Tile_r3-c3_S_003_132925_flip_flip.tif
